id,num_sold
144312,1
144313,148
144314,56
144315,93
144316,74
144317,1
144318,146
144319,46
144320,131
144321,118
144322,1
144323,154
144324,75
144325,438
144326,389
144327,314
144328,210
144329,366
144330,9
144331,46
144332,1
144333,140
144334,19
144335,97
144336,63
144337,1
144338,144
144339,36
144340,390
144341,206
144342,69
144343,172
144344,178
144345,63
144346,69
144347,1
144348,146
144349,44
144350,127
144351,103
144352,1
144353,151
144354,71
144355,421
144356,375
144357,240
144358,200
144359,321
144360,50
144361,46
144362,1
144363,142
144364,24
144365,104
144366,66
144367,1
144368,146
144369,46
144370,400
144371,259
144372,122
144373,177
144374,210
144375,1
144376,21
144377,1
144378,136
144379,1
144380,72
144381,29
144382,1
144383,137
144384,4
144385,347
144386,86
144387,1
144388,148
144389,52
144390,106
144391,75
144392,1
144393,148
144394,53
144395,133
144396,124
144397,1
144398,155
144399,93
144400,437
144401,420
144402,348
144403,218
144404,382
144405,42
144406,46
144407,1
144408,141
144409,18
144410,102
144411,69
144412,1
144413,145
144414,42
144415,389
144416,227
144417,114
144418,177
144419,201
144420,102
144421,74
144422,1
144423,145
144424,44
144425,127
144426,112
144427,1
144428,153
144429,81
144430,425
144431,401
144432,295
144433,206
144434,350
144435,62
144436,48
144437,1
144438,142
144439,25
144440,102
144441,78
144442,1
144443,147
144444,49
144445,410
144446,263
144447,158
144448,180
144449,245
144450,5
144451,22
144452,1
144453,136
144454,1
144455,73
144456,27
144457,1
144458,138
144459,5
144460,350
144461,87
144462,1
144463,150
144464,62
144465,112
144466,80
144467,1
144468,148
144469,54
144470,141
144471,131
144472,1
144473,153
144474,98
144475,457
144476,461
144477,349
144478,217
144479,380
144480,68
144481,48
144482,1
144483,141
144484,24
144485,102
144486,72
144487,1
144488,145
144489,42
144490,396
144491,233
144492,116
144493,180
144494,226
144495,110
144496,78
144497,1
144498,146
144499,43
144500,130
144501,112
144502,1
144503,154
144504,80
144505,433
144506,417
144507,311
144508,202
144509,331
144510,94
144511,54
144512,1
144513,142
144514,28
144515,104
144516,83
144517,1
144518,148
144519,50
144520,404
144521,266
144522,143
144523,185
144524,267
144525,38
144526,24
144527,1
144528,137
144529,1
144530,75
144531,33
144532,1
144533,139
144534,6
144535,352
144536,100
144537,1
144538,152
144539,72
144540,121
144541,85
144542,1
144543,149
144544,64
144545,143
144546,126
144547,1
144548,158
144549,111
144550,467
144551,456
144552,386
144553,219
144554,388
144555,108
144556,53
144557,1
144558,143
144559,24
144560,107
144561,70
144562,1
144563,147
144564,52
144565,401
144566,299
144567,168
144568,181
144569,217
144570,141
144571,76
144572,1
144573,149
144574,49
144575,141
144576,123
144577,1
144578,154
144579,97
144580,453
144581,434
144582,326
144583,214
144584,415
144585,49
144586,59
144587,1
144588,144
144589,30
144590,111
144591,91
144592,1
144593,148
144594,57
144595,409
144596,304
144597,196
144598,183
144599,276
144600,47
144601,22
144602,1
144603,137
144604,1
144605,72
144606,30
144607,1
144608,138
144609,4
144610,348
144611,92
144612,1
144613,149
144614,54
144615,106
144616,74
144617,1
144618,147
144619,50
144620,137
144621,109
144622,1
144623,153
144624,81
144625,442
144626,368
144627,246
144628,209
144629,352
144630,12
144631,51
144632,1
144633,141
144634,25
144635,102
144636,68
144637,1
144638,145
144639,45
144640,391
144641,216
144642,97
144643,177
144644,195
144645,71
144646,73
144647,1
144648,145
144649,40
144650,121
144651,106
144652,1
144653,153
144654,71
144655,433
144656,372
144657,280
144658,201
144659,338
144660,16
144661,48
144662,1
144663,142
144664,25
144665,106
144666,77
144667,1
144668,147
144669,41
144670,394
144671,253
144672,146
144673,184
144674,233
144675,21
144676,23
144677,1
144678,137
144679,1
144680,72
144681,31
144682,1
144683,138
144684,7
144685,353
144686,95
144687,1
144688,150
144689,65
144690,111
144691,73
144692,1
144693,148
144694,50
144695,124
144696,108
144697,1
144698,154
144699,88
144700,444
144701,410
144702,304
144703,202
144704,349
144705,29
144706,51
144707,1
144708,142
144709,21
144710,101
144711,70
144712,1
144713,146
144714,39
144715,395
144716,224
144717,120
144718,179
144719,200
144720,95
144721,65
144722,1
144723,146
144724,38
144725,120
144726,90
144727,1
144728,151
144729,81
144730,432
144731,361
144732,273
144733,202
144734,296
144735,49
144736,51
144737,1
144738,143
144739,27
144740,103
144741,78
144742,1
144743,147
144744,43
144745,406
144746,282
144747,165
144748,187
144749,236
144750,10
144751,23
144752,1
144753,137
144754,1
144755,75
144756,33
144757,1
144758,138
144759,5
144760,353
144761,96
144762,1
144763,152
144764,62
144765,115
144766,79
144767,1
144768,147
144769,45
144770,134
144771,109
144772,1
144773,155
144774,85
144775,437
144776,383
144777,285
144778,205
144779,357
144780,19
144781,47
144782,1
144783,142
144784,25
144785,100
144786,72
144787,1
144788,145
144789,46
144790,403
144791,241
144792,133
144793,178
144794,206
144795,128
144796,67
144797,1
144798,145
144799,41
144800,126
144801,101
144802,1
144803,153
144804,68
144805,421
144806,379
144807,240
144808,196
144809,320
144810,36
144811,51
144812,1
144813,142
144814,25
144815,110
144816,76
144817,1
144818,148
144819,45
144820,398
144821,267
144822,134
144823,182
144824,224
144825,26
144826,24
144827,1
144828,137
144829,0
144830,75
144831,33
144832,1
144833,139
144834,7
144835,353
144836,89
144837,1
144838,151
144839,61
144840,115
144841,76
144842,1
144843,148
144844,49
144845,125
144846,100
144847,1
144848,154
144849,85
144850,432
144851,398
144852,269
144853,210
144854,325
144855,1
144856,49
144857,1
144858,142
144859,22
144860,106
144861,71
144862,1
144863,147
144864,44
144865,391
144866,239
144867,128
144868,180
144869,225
144870,107
144871,69
144872,1
144873,144
144874,44
144875,126
144876,104
144877,1
144878,151
144879,70
144880,423
144881,375
144882,231
144883,203
144884,307
144885,38
144886,51
144887,1
144888,142
144889,25
144890,104
144891,72
144892,1
144893,147
144894,47
144895,399
144896,267
144897,142
144898,180
144899,218
144900,1
144901,23
144902,1
144903,137
144904,1
144905,74
144906,33
144907,1
144908,138
144909,9
144910,350
144911,100
144912,1
144913,151
144914,72
144915,120
144916,85
144917,1
144918,146
144919,50
144920,137
144921,109
144922,1
144923,153
144924,82
144925,445
144926,387
144927,356
144928,215
144929,404
144930,2
144931,49
144932,1
144933,142
144934,25
144935,107
144936,83
144937,1
144938,148
144939,48
144940,405
144941,251
144942,131
144943,182
144944,201
144945,101
144946,75
144947,1
144948,148
144949,46
144950,123
144951,116
144952,1
144953,153
144954,86
144955,445
144956,358
144957,260
144958,206
144959,330
144960,33
144961,56
144962,1
144963,143
144964,23
144965,105
144966,77
144967,1
144968,147
144969,49
144970,401
144971,269
144972,134
144973,184
144974,249
144975,31
144976,23
144977,1
144978,137
144979,1
144980,75
144981,33
144982,1
144983,138
144984,6
144985,353
144986,100
144987,1
144988,153
144989,73
144990,115
144991,78
144992,1
144993,149
144994,50
144995,141
144996,110
144997,1
144998,157
144999,95
145000,452
145001,422
145002,377
145003,219
145004,400
145005,59
145006,54
145007,1
145008,142
145009,23
145010,105
145011,70
145012,1
145013,147
145014,46
145015,400
145016,244
145017,153
145018,181
145019,221
145020,110
145021,76
145022,1
145023,147
145024,42
145025,130
145026,116
145027,1
145028,154
145029,88
145030,439
145031,383
145032,317
145033,210
145034,364
145035,55
145036,55
145037,1
145038,142
145039,24
145040,105
145041,79
145042,1
145043,147
145044,56
145045,404
145046,268
145047,174
145048,191
145049,266
145050,14
145051,23
145052,1
145053,137
145054,0
145055,75
145056,30
145057,1
145058,139
145059,8
145060,353
145061,101
145062,1
145063,150
145064,76
145065,127
145066,88
145067,1
145068,149
145069,55
145070,138
145071,139
145072,1
145073,159
145074,104
145075,456
145076,514
145077,381
145078,222
145079,437
145080,101
145081,55
145082,1
145083,143
145084,26
145085,110
145086,78
145087,1
145088,146
145089,46
145090,398
145091,272
145092,138
145093,183
145094,225
145095,139
145096,83
145097,1
145098,148
145099,50
145100,139
145101,124
145102,1
145103,154
145104,83
145105,435
145106,448
145107,331
145108,212
145109,415
145110,86
145111,59
145112,1
145113,143
145114,32
145115,105
145116,86
145117,1
145118,148
145119,59
145120,413
145121,293
145122,179
145123,186
145124,230
145125,42
145126,21
145127,1
145128,136
145129,1
145130,71
145131,27
145132,1
145133,137
145134,3
145135,347
145136,87
145137,1
145138,149
145139,49
145140,97
145141,75
145142,1
145143,145
145144,46
145145,127
145146,103
145147,1
145148,154
145149,86
145150,429
145151,411
145152,260
145153,205
145154,319
145155,1
145156,42
145157,1
145158,141
145159,20
145160,95
145161,60
145162,1
145163,144
145164,34
145165,389
145166,228
145167,100
145168,177
145169,200
145170,69
145171,72
145172,1
145173,145
145174,40
145175,120
145176,106
145177,1
145178,152
145179,85
145180,430
145181,379
145182,264
145183,205
145184,337
145185,12
145186,48
145187,1
145188,142
145189,22
145190,99
145191,71
145192,1
145193,146
145194,42
145195,390
145196,238
145197,159
145198,179
145199,205
145200,1
145201,20
145202,1
145203,136
145204,1
145205,70
145206,26
145207,1
145208,137
145209,3
145210,344
145211,80
145212,1
145213,148
145214,50
145215,96
145216,74
145217,1
145218,148
145219,44
145220,131
145221,105
145222,1
145223,154
145224,78
145225,434
145226,377
145227,314
145228,207
145229,318
145230,30
145231,47
145232,1
145233,141
145234,17
145235,96
145236,66
145237,1
145238,145
145239,33
145240,392
145241,223
145242,51
145243,172
145244,171
145245,77
145246,66
145247,1
145248,145
145249,42
145250,119
145251,103
145252,1
145253,152
145254,72
145255,423
145256,358
145257,234
145258,199
145259,321
145260,29
145261,48
145262,1
145263,141
145264,22
145265,95
145266,71
145267,1
145268,146
145269,44
145270,391
145271,241
145272,133
145273,180
145274,205
145275,1
145276,20
145277,1
145278,136
145279,1
145280,71
145281,28
145282,1
145283,137
145284,0
145285,348
145286,74
145287,1
145288,148
145289,55
145290,100
145291,76
145292,1
145293,146
145294,43
145295,133
145296,103
145297,1
145298,154
145299,80
145300,437
145301,404
145302,307
145303,199
145304,317
145305,1
145306,42
145307,1
145308,141
145309,17
145310,95
145311,65
145312,1
145313,145
145314,31
145315,386
145316,236
145317,90
145318,174
145319,183
145320,69
145321,71
145322,1
145323,145
145324,34
145325,121
145326,105
145327,1
145328,152
145329,70
145330,432
145331,363
145332,255
145333,197
145334,303
145335,45
145336,46
145337,1
145338,142
145339,25
145340,98
145341,67
145342,1
145343,147
145344,43
145345,389
145346,242
145347,111
145348,180
145349,204
145350,1
145351,21
145352,1
145353,136
145354,1
145355,70
145356,28
145357,1
145358,137
145359,1
145360,346
145361,80
145362,1
145363,147
145364,56
145365,99
145366,76
145367,1
145368,146
145369,46
145370,132
145371,109
145372,1
145373,152
145374,80
145375,425
145376,407
145377,258
145378,202
145379,349
145380,5
145381,45
145382,1
145383,141
145384,16
145385,96
145386,63
145387,1
145388,144
145389,33
145390,390
145391,212
145392,89
145393,172
145394,179
145395,70
145396,67
145397,1
145398,145
145399,41
145400,123
145401,107
145402,1
145403,151
145404,78
145405,431
145406,336
145407,233
145408,203
145409,307
145410,21
145411,47
145412,1
145413,142
145414,20
145415,105
145416,77
145417,1
145418,146
145419,46
145420,392
145421,230
145422,100
145423,175
145424,221
145425,1
145426,21
145427,1
145428,136
145429,1
145430,72
145431,27
145432,1
145433,137
145434,4
145435,348
145436,92
145437,1
145438,149
145439,58
145440,101
145441,88
145442,1
145443,148
145444,42
145445,135
145446,113
145447,1
145448,156
145449,89
145450,442
145451,419
145452,351
145453,205
145454,376
145455,1
145456,47
145457,1
145458,141
145459,20
145460,101
145461,66
145462,1
145463,145
145464,35
145465,386
145466,237
